text,airline_sentiment,airline
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"@SkyNova app made rebooking so easy, impressed",positive,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
Anyone know @SkyNova's baggage policy for connecting flights?,neutral,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
"@SkyNova overbooked my flight and bumped me, furious",negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"Smooth flight, comfy seats, thank you @SkyNova!",positive,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"@SkyNova lost my luggage again, this is the third time",negative,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
Anyone know @SkyNova's baggage policy for connecting flights?,neutral,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"@SkyNova lost my luggage again, this is the third time",negative,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
Anyone know @SkyNova's baggage policy for connecting flights?,neutral,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"@SkyNova overbooked my flight and bumped me, furious",negative,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
"@SkyNova lost my luggage again, this is the third time",negative,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"@SkyNova overbooked my flight and bumped me, furious",negative,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
"@SkyNova app made rebooking so easy, impressed",positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
"@SkyNova overbooked my flight and bumped me, furious",negative,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"@SkyNova app made rebooking so easy, impressed",positive,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
"@SkyNova lost my luggage again, this is the third time",negative,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
@SkyNova flight number changed on my itinerary,neutral,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
"Smooth flight, comfy seats, thank you @SkyNova!",positive,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
"Smooth flight, comfy seats, thank you @SkyNova!",positive,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
Shoutout to @SkyNova for the fast check-in today,positive,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"@SkyNova cancelled my flight last minute, ruined my trip",negative,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
Anyone know @SkyNova's baggage policy for connecting flights?,neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"Best in-flight snacks ever on @SkyNova, highly recommend",positive,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
Paid for @SkyNova wifi and it didn't even work,negative,SkyNova
"@SkyNova upgraded me for free, what a great surprise",positive,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"Checked in for my @SkyNova flight, gate info pending",neutral,SkyNova
"Smooth flight, comfy seats, thank you @SkyNova!",positive,SkyNova
"@SkyNova crew was so kind today, made my trip so much better",positive,SkyNova
@SkyNova customer service put me on hold for an hour,negative,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
Question for @SkyNova: what's the carry-on size limit?,neutral,SkyNova
"3 hour delay on @SkyNova with zero updates, unacceptable",negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
@SkyNova confirmed my seat assignment,neutral,SkyNova
"Just landed and @SkyNova got me here early, love it!",positive,SkyNova
"Rude staff at the @SkyNova counter today, not okay",negative,SkyNova
"Worst legroom ever on @SkyNova, my knees are still sore",negative,SkyNova
"@SkyNova overbooked my flight and bumped me, furious",negative,SkyNova
"Flying @SkyNova tomorrow morning, wonder how it'll be",neutral,SkyNova
@SkyNova just sent me my boarding pass,neutral,SkyNova
"@SkyNova app made rebooking so easy, impressed",positive,SkyNova
@SkyNova announced a new route today,neutral,SkyNova
@SkyNova really came through with the extra legroom seat,positive,SkyNova
